y_true,y_prob,y_pred_default
0,0.6575,1
1,0.98,1
1,0.96,1
0,0.4525,0
0,0.03,0
0,0.2,0
1,0.505,1
0,0.47,0
1,0.8875,1
1,0.89,1
0,0.5625,1
0,0.295,0
1,0.5075,1
0,0.23,0
0,0.2775,0
0,0.265,0
1,0.105,0
0,0.3475,0
0,0.06,0
0,0.0975,0
0,0.4825,0
0,0.3375,0
1,0.3175,0
1,0.685,1
1,0.96,1
0,0.03,0
0,0.1775,0
0,0.42,0
0,0.39,0
1,0.9125,1
0,0.28,0
1,0.9025,1
1,0.1675,0
0,0.7125,1
0,0.135,0
0,0.175,0
1,0.9675,1
1,0.8325,1
1,0.9525,1
0,0.5975,1
1,0.78,1
0,0.5075,1
0,0.245,0
0,0.2575,0
1,0.295,0
1,0.6325,1
0,0.4075,0
1,0.8375,1
0,0.2925,0
0,0.1675,0
0,0.1075,0
0,0.6525,1
1,0.6275,1
0,0.0125,0
1,0.9375,1
1,0.905,1
1,0.3,0
1,0.705,1
0,0.26,0
0,0.4025,0
1,0.745,1
0,0.34,0
1,0.985,1
0,0.2875,0
1,0.8925,1
1,0.985,1
1,0.5175,1
0,0.455,0
1,0.94,1
1,0.49,0
0,0.1525,0
1,0.8375,1
1,0.9775,1
1,0.7275,1
1,0.55,1
0,0.285,0
1,0.9875,1
0,0.155,0
0,0.045,0
1,0.9325,1
0,0.775,1
0,0.1275,0
0,0.1125,0
1,0.635,1
0,0.0325,0
0,0.0375,0
0,0.2075,0
0,0.075,0
0,0.2525,0
0,0.02,0
0,0.665,1
1,0.825,1
0,0.845,1
0,0.215,0
0,0.185,0
1,0.755,1
1,0.9625,1
1,0.775,1
0,0.1675,0
0,0.1625,0
0,0.2775,0
0,0.34,0
0,0.63,1
0,0.175,0
1,0.7,1
0,0.3025,0
1,0.68,1
1,0.5675,1
1,0.96,1
1,0.7475,1
1,0.865,1
1,0.79,1
0,0.285,0
1,0.835,1
1,0.29,0
0,0.1575,0
0,0.1925,0
0,0.24,0
1,0.93,1
1,0.9675,1
1,0.8125,1
1,0.885,1
0,0.49,0
1,0.975,1
1,0.4825,0
0,0.1,0
1,0.9075,1
1,0.985,1
0,0.005,0
0,0.3825,0
0,0.53,1
0,0.36,0
0,0.0075,0
0,0.4325,0
0,0.0125,0
0,0.0725,0
1,0.99,1
1,0.645,1
1,0.9425,1
0,0.38,0
0,0.2175,0
1,0.33,0
0,0.035,0
1,0.71,1
0,0.49,0
1,0.0525,0
1,0.9225,1
0,0.1375,0
0,0.035,0
0,0.16,0
0,0.6475,1
0,0.19,0
0,0.5225,1
1,0.955,1
1,0.8825,1
1,0.7925,1
1,0.66,1
1,0.7675,1
1,0.935,1
0,0.57,1
0,0.195,0
1,0.5225,1
0,0.095,0
0,0.265,0
0,0.2175,0
0,0.7575,1
0,0.06,0
0,0.2125,0
1,0.705,1
0,0.0575,0
1,0.895,1
0,0.87,1
1,0.6525,1
0,0.435,0
1,0.8225,1
1,0.92,1
0,0.76,1
1,0.9275,1
0,0.24,0
0,0.2575,0
1,0.6825,1
1,0.865,1
0,0.4,0
0,0.785,1
1,0.3025,0
0,0.2375,0
0,0.27,0
1,0.59,1
1,0.305,0
1,0.665,1
0,0.055,0
1,0.9825,1
1,0.8075,1
1,0.5225,1
0,0.1625,0
1,0.6825,1
0,0.6275,1
0,0.225,0
0,0.025,0
1,0.3875,0
0,0.3175,0
0,0.6825,1
0,0.3875,0
0,0.3875,0
0,0.72,1
1,0.8975,1
1,0.9975,1
1,0.9075,1
0,0.0325,0
1,0.4925,0
0,0.0175,0
1,0.49,0
0,0.255,0
1,0.8625,1
1,0.465,0
0,0.45,0
0,0.02,0
0,0.24,0
0,0.585,1
0,0.38,0
0,0.145,0
0,0.115,0
0,0.055,0
1,0.965,1
1,0.58,1
0,0.0275,0
0,0.4675,0
0,0.1225,0
1,0.7725,1
1,0.6275,1
0,0.0525,0
1,0.6175,1
1,0.315,0
0,0.3825,0
0,0.135,0
1,0.9125,1
1,0.9525,1
1,0.69,1
0,0.0075,0
0,0.015,0
0,0.18,0
0,0.0025,0
0,0.15,0
1,0.6,1
0,0.2625,0
1,0.51,1
1,0.61,1
1,0.7275,1
1,0.735,1
0,0.3375,0
0,0.9325,1
1,0.915,1
0,0.9475,1
0,0.0275,0
0,0.4275,0
0,0.0075,0
0,0.2625,0
0,0.2525,0
0,0.4225,0
1,0.1275,0
0,0.1575,0
1,0.25,0
0,0.1525,0
0,0.015,0
1,0.8625,1
1,0.885,1
1,0.84,1
1,0.7075,1
1,0.2075,0
0,0.065,0
1,0.9475,1
0,0.8575,1
1,0.99,1
0,0.3475,0
1,0.3575,0
0,0.515,1
0,0.2175,0
0,0.035,0
1,0.2875,0
0,0.1625,0
1,0.9125,1
0,0.1075,0
1,0.8225,1
0,0.0075,0
1,0.69,1
1,0.7175,1
1,0.905,1
0,0.47,0
0,0.16,0
0,0.1325,0
1,0.5225,1
0,0.045,0
1,0.875,1
1,0.945,1
1,0.575,1
0,0.025,0
1,0.835,1
1,0.7225,1
1,0.45,0
1,0.9325,1
1,0.9575,1
1,0.2775,0
0,0.02,0
0,0.115,0
0,0.0225,0
0,0.005,0
0,0.24,0
0,0.0325,0
0,0.0125,0
0,0.0675,0
0,0.0275,0
0,0.0675,0
0,0.0225,0
0,0.0375,0
0,0.1575,0
0,0.2875,0
0,0.2975,0
0,0.045,0
0,0.095,0
0,0.0325,0
0,0.21,0
0,0.05,0
0,0.1025,0
0,0.03,0
0,0.0275,0
0,0.28,0
0,0.245,0
0,0.055,0
0,0.62,1
0,0.4375,0
0,0.01,0
0,0.0425,0
0,0.3425,0
0,0.0475,0
0,0.1925,0
0,0.375,0
0,0.0075,0
0,0.005,0
0,0.1325,0
0,0.125,0
0,0.23,0
0,0.695,1
0,0.28,0
0,0.0175,0
0,0.005,0
0,0.0325,0
0,0.095,0
0,0.075,0
0,0.0375,0
0,0.0025,0
0,0.0,0
0,0.0825,0
0,0.005,0
0,0.0575,0
0,0.5725,1
0,0.0175,0
0,0.005,0
0,0.0075,0
0,0.0775,0
0,0.69,1
0,0.22,0
0,0.4125,0
0,0.095,0
0,0.0025,0
0,0.0225,0
0,0.045,0
0,0.01,0
0,0.0175,0
0,0.095,0
0,0.005,0
0,0.2475,0
0,0.155,0
0,0.0075,0
0,0.505,1
0,0.005,0
0,0.0725,0
0,0.11,0
0,0.165,0
0,0.16,0
0,0.54,1
0,0.135,0
0,0.37,0
0,0.2275,0
0,0.1075,0
0,0.27,0
0,0.72,1
0,0.275,0
0,0.4375,0
0,0.085,0
0,0.4,0
0,0.47,0
0,0.05,0
0,0.8675,1
0,0.12,0
0,0.1475,0
0,0.0225,0
0,0.015,0
0,0.63,1
0,0.2575,0
0,0.8725,1
0,0.2125,0
0,0.01,0
0,0.005,0
0,0.4275,0
0,0.0075,0
0,0.0075,0
0,0.0025,0
0,0.07,0
0,0.1675,0
0,0.21,0
0,0.9075,1
0,0.4825,0
0,0.005,0
0,0.845,1
0,0.005,0
0,0.0,0
0,0.0975,0
0,0.385,0
0,0.8675,1
0,0.0275,0
0,0.04,0
0,0.2325,0
0,0.1,0
0,0.005,0
0,0.0075,0
0,0.4725,0
0,0.0025,0
0,0.015,0
0,0.0875,0
0,0.845,1
0,0.035,0
0,0.5175,1
0,0.015,0
0,0.32,0
0,0.1225,0
0,0.4975,0
0,0.0725,0
0,0.0175,0
0,0.02,0
0,0.19,0
0,0.97,1
0,0.5775,1
0,0.265,0
0,0.0475,0
0,0.1125,0
0,0.3625,0
0,0.02,0
0,0.0475,0
0,0.015,0
0,0.03,0
0,0.5125,1
0,0.01,0
0,0.015,0
0,0.03,0
0,0.2375,0
0,0.06,0
0,0.14,0
0,0.28,0
0,0.5075,1
0,0.0325,0
0,0.0125,0
0,0.125,0
0,0.265,0
0,0.0225,0
0,0.065,0
0,0.415,0
0,0.18,0
0,0.6675,1
0,0.965,1
0,0.13,0
0,0.185,0
0,0.275,0
0,0.4525,0
0,0.515,1
0,0.5325,1
0,0.7725,1
0,0.4025,0
0,0.07,0
0,0.16,0
0,0.225,0
0,0.5325,1
0,0.3425,0
0,0.1875,0
0,0.705,1
0,0.47,0
0,0.44,0
0,0.26,0
0,0.6925,1
0,0.7725,1
0,0.3575,0
0,0.325,0
1,0.77,1
1,0.555,1
1,0.14,0
1,0.0275,0
1,0.3175,0
1,0.77,1
1,0.4825,0
1,0.48,0
1,0.6775,1
1,0.9025,1
1,0.4375,0
1,0.8025,1
1,0.8925,1
1,0.6175,1
1,0.5925,1
1,0.9675,1
1,0.515,1
1,0.9275,1
1,0.6,1
1,0.7825,1
1,0.88,1
1,0.14,0
1,0.045,0
1,0.46,0
1,0.5125,1
1,0.32,0
1,0.6,1
1,0.9975,1
1,0.235,0
1,0.85,1
1,0.92,1
1,0.5875,1
1,0.405,0
1,0.6025,1
1,0.7875,1
1,0.56,1
1,0.9225,1
1,0.375,0
1,0.98,1
1,0.4075,0
1,0.635,1
1,0.2875,0
1,0.8275,1
1,0.725,1
1,0.4475,0
1,0.9025,1
1,0.9075,1
1,0.895,1
1,0.9475,1
1,0.9925,1
1,0.305,0
1,0.925,1
1,0.8575,1
1,0.5325,1
1,0.89,1
1,0.8725,1
1,0.6975,1
1,0.89,1
1,0.9375,1
1,0.9325,1
1,0.9575,1
1,0.725,1
1,0.975,1
1,0.53,1
1,0.965,1
1,0.5,1
1,0.975,1
1,0.3975,0
1,0.1825,0
1,0.4875,0
1,0.9725,1
1,0.8025,1
1,0.52,1
1,0.65,1
1,0.9175,1
1,0.9725,1
1,0.7875,1
1,0.26,0
1,0.8525,1
1,0.725,1
1,0.425,0
1,0.545,1
1,0.9875,1
1,0.0225,0
1,0.8925,1
1,0.96,1
1,0.73,1
1,0.5525,1
1,0.7425,1
1,0.91,1
1,0.8875,1
1,0.9125,1
1,0.9175,1
1,0.275,0
1,0.8075,1
1,0.7975,1
1,0.7125,1
1,0.8575,1
1,0.8325,1
1,0.9525,1
1,0.9675,1
1,0.99,1
1,0.68,1
1,0.92,1
1,0.515,1
1,0.815,1
1,0.5725,1
1,0.8425,1
1,0.9725,1
1,0.835,1
1,0.58,1
1,0.64,1
0,0.4,0
1,0.6625,1
1,0.7175,1
1,0.7525,1
1,0.6475,1
1,0.835,1
1,0.9125,1
1,0.8175,1
1,0.8175,1
1,0.895,1
1,0.885,1
0,0.5125,1
1,0.775,1
1,0.9675,1
1,0.75,1
1,0.725,1
1,0.85,1
1,0.855,1
1,0.905,1
1,0.625,1
1,0.9525,1
1,0.81,1
1,0.93,1
1,0.5975,1
1,0.755,1
1,0.7125,1
1,0.7925,1
1,0.8625,1
1,0.6025,1
1,0.9,1
1,0.7875,1
1,0.975,1
1,0.915,1
1,0.85,1
1,0.265,0
0,0.355,0
1,0.55,1
1,0.85,1
1,0.885,1
1,0.905,1
1,0.9625,1
0,0.88,1
1,0.9025,1
1,0.9775,1
1,0.8325,1
0,0.34,0
1,0.945,1
1,0.83,1
1,0.835,1
0,0.8225,1
1,0.305,0
1,0.81,1
1,0.81,1
1,0.8775,1
1,0.695,1
1,0.97,1
1,0.945,1
1,0.5975,1
1,0.7975,1
1,0.905,1
1,0.9375,1
1,0.9625,1
1,0.685,1
1,0.86,1
1,0.93,1
1,0.8275,1
1,0.6325,1
1,0.9075,1
1,0.92,1
1,0.88,1
1,0.9925,1
1,0.6775,1
1,0.8575,1
1,0.895,1
1,0.8525,1
1,0.92,1
1,0.61,1
1,0.7375,1
1,0.8575,1
1,0.8925,1
1,0.91,1
1,0.92,1
1,0.8475,1
1,0.97,1
1,0.91,1
1,0.875,1
1,0.485,0
1,0.825,1
1,0.59,1
1,0.87,1
1,0.965,1
1,0.96,1
1,0.9425,1
1,0.8525,1
1,0.7625,1
1,0.9825,1
1,0.6075,1
1,0.9125,1
1,0.8075,1
1,0.585,1
1,0.9775,1
1,0.8925,1
1,0.8725,1
0,0.89,1
1,0.9125,1
1,0.765,1
1,0.9525,1
1,0.6875,1
1,0.865,1
1,0.7425,1
1,0.935,1
1,0.9225,1
1,0.8475,1
1,0.9225,1
0,0.8275,1
1,0.4125,0
1,0.315,0
1,0.81,1
0,0.425,0
1,0.8575,1
1,0.8775,1
0,0.77,1
0,0.73,1
1,0.895,1
0,0.8425,1
1,0.6275,1
1,0.5725,1
0,0.1925,0
1,0.9525,1
1,0.965,1
1,0.625,1
1,0.905,1
0,0.5375,1
1,0.985,1
1,0.92,1
0,0.9475,1
0,0.945,1
1,0.9425,1
1,0.92,1
1,0.84,1
0,0.805,1
1,0.4825,0
1,0.95,1
1,0.6575,1
1,0.92,1
1,0.9625,1
1,0.145,0
1,0.7525,1
1,0.75,1
1,0.945,1
1,0.6225,1
1,0.9175,1
1,0.9225,1
1,0.6375,1
0,0.985,1
1,0.8375,1
0,0.89,1
1,0.8725,1
1,0.84,1
1,0.96,1
0,0.715,1
1,0.885,1
1,0.9425,1
1,0.9375,1
0,0.97,1
1,0.7725,1
0,0.07,0
1,0.855,1
0,0.4325,0
1,0.9275,1
0,0.47,0
1,0.655,1
1,0.9725,1
1,0.865,1
1,0.9075,1
0,0.41,0
1,0.8375,1
0,0.9225,1
1,0.94,1
1,0.905,1
1,0.81,1
1,0.675,1
1,0.6625,1
1,0.55,1
1,0.95,1
1,0.73,1
1,0.3425,0
0,0.3175,0
1,0.915,1
0,0.59,1
1,0.9725,1
1,0.6675,1
1,0.85,1
1,0.66,1
1,0.45,0
1,0.94,1
1,0.905,1
0,0.72,1
1,0.88,1
1,0.795,1
1,0.91,1
1,0.9625,1
1,0.9125,1
1,0.97,1
0,0.8175,1
1,0.8825,1
1,0.6325,1
1,0.975,1
0,0.745,1
1,0.755,1
1,0.4125,0
0,0.84,1
1,0.92,1
0,0.3025,0
1,0.5175,1
1,0.9025,1
0,0.8575,1
1,0.5875,1
1,0.965,1
1,0.7125,1
1,0.8175,1
0,0.7375,1
1,0.8625,1
1,0.875,1
1,0.955,1
0,0.5225,1
0,0.345,0
1,0.71,1
0,0.3375,0
1,0.4625,0
1,0.775,1
1,0.505,1
1,0.94,1
1,0.7425,1
1,0.91,1
1,0.9625,1
1,0.8925,1
1,0.665,1
1,0.8675,1
1,0.9575,1
0,0.67,1
1,0.33,0
1,0.5875,1
1,0.74,1
1,0.965,1
0,0.5175,1
0,0.6275,1
1,0.4925,0
1,0.4975,0
1,0.62,1
0,0.75,1
1,0.82,1
0,0.4125,0
1,0.5575,1
1,0.45,0
0,0.54,1
1,0.9025,1
0,0.99,1
1,0.7575,1
1,0.3125,0
1,0.965,1
0,0.195,0
0,0.075,0
0,0.93,1
1,0.9,1
1,0.7875,1
1,0.875,1
0,0.965,1
1,0.8225,1
1,0.9175,1
1,0.965,1
1,0.91,1
1,0.905,1
1,0.8975,1
1,0.865,1
1,0.95,1
1,0.755,1
1,0.875,1
1,0.715,1
1,0.9325,1
1,0.965,1
1,0.2175,0
1,0.74,1
1,0.87,1
0,0.745,1
1,0.865,1
1,0.6825,1
1,0.975,1
0,0.055,0
1,0.99,1
1,0.645,1
0,0.4025,0
0,0.4975,0
1,0.8675,1
1,0.8,1
1,0.9075,1
1,0.9325,1
1,0.25,0
0,0.78,1
1,0.9775,1
1,0.875,1
0,0.96,1
1,0.355,0
1,0.64,1
1,0.89,1
1,0.815,1
0,0.5175,1
0,0.52,1
1,0.9875,1
1,0.945,1
1,0.725,1
1,0.3975,0
1,0.37,0
0,0.5175,1
1,0.7325,1
0,0.7525,1
1,0.555,1
